"",1,2,3,4,5,6,7,8,9,10,11,12,13
"",13,"Govt.  Double Section Girls High School AliPur Road, Hafizabad (North Side-C)",-,-,"Mohalah RehmatWala, Awan MahalCenema, HFD",169080211,,924,0,924,2,0,2
"",13 Total,,-,-,,,-,924,0,924,2,0,2
"",14,"Govt. Double Section Girls High School Ali PurRoad, Hafizabad (South East Side-A)",-,-,"Mohalah RehmatWala, Awan MahalCenema, HFD",169080104,,0,1226,1226,0,2,2
"",14 Total,,-,-,,,-,0,1226,1226,0,2,2
"",15,"Govt. Double Section Girls High School Ali PurRoad, Hafizabad (South East Side-B)",-,-,Kot Hashmat,169080211,,0,714,714,0,2,2
"",15 Total,,-,-,,,-,0,714,714,0,2,2
"",16,Govt.Primary School Kot Hashmat,-,-,Kot Hashmat,169080301,,557,0,557,3,0,3
"",,,-,-,Kot Hashmat,169080302,,361,0,361,,,
"",16 Total,,-,-,,,-,918,0,918,3,0,3
"",17,Govt.Girls  Primary School Kot Hashmat,-,-,Kot Hashmat,169080301,,0,414,414,0,2,2
"",,,-,-,Moh. Garhi Gous,169080302,,0,250,250,,,
"",17 Total,,-,-,,,-,0,664,664,0,2,2
"",18,"Govt. Model Primary School Garhi GhousHafizabad",-,-,"Mohallah GarhiGhouse",169100105,,615,450,1065,1,1,2
"",18 Total,,-,-,,,-,615,450,1065,1,1,2
"",19,"Govt. Secondary School No.1 Hafizabad EastSide",-,-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080105,,809,0,809,2,0,2
"-",-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080212,,30,0,30,,,,,,
"-",-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080213,,39,0,39,,,,,,
"-",-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080214,,95,0,95,,,,,,
"",20,"Govt. Secondary School No.1 Hafizabad EastSide",-,-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080106,,574,0,574,2,0,2
"",,,-,-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080107,,175,0,175,,,
"",,,-,-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080108,,57,0,57,,,
"",,,-,-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080109,,60,0,60,,,
"",,,-,-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080110,,20,0,20,,,
"",,,-,-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080111,,21,0,21,,,
"",20 Total,,-,-,,,-,907,0,907,2,0,2
"-",-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080105,,0,702,702,,,,,,
"-",-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080106,,0,469,469,,,,,,
"-",-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080107,,0,118,118,,,,,,
"-",-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080108,,0,37,37,,,,,,
"-",-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080109,,0,47,47,,,,,,
"-",-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080110,,0,8,8,,,,,,
"",,,-,-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080212,,0,24,24,,,
"",,,-,-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080213,,0,23,23,,,
"",,,-,-,"Mohalah RehmatanWala, Feroz wala,Dera  Afzal",169080214,,0,54,54,,,
"",21 Total,,-,-,,,-,0,1499,1499,0,3,3
"",22,"Govt. Girls Model Higher Secondary SchoolHFD. East South Side",-,-,Moh. Misri Khan,169100101,,614,0,614,2,0,2
"",,,-,-,Moh. Misri Khan,169100106,,467,0,467,,,
"",22 Total,,-,-,,,-,1081,0,1081,2,0,2
"",23,"Govt. Girls Model Higher Secondary SchoolHFD. East North Side",-,-,Moh. Sher Pura,169100102,,99,0,99,2,0,2
"",,,-,-,Moh. Sher Pura,169100103,,191,0,191,,,
"",,,-,-,Moh. Sher Pura,169100107,,122,0,122,,,
"",,,-,-,Moh. Sher Pura,169100108,,241,0,241,,,
"",23 Total,,-,-,,,-,653,0,653,2,0,2
"",24,"Govt. Girls Model Higher Secondary SchoolHFD. West Side",-,-,Moh. Misri Khan,169100101,,0,490,490,0,3,3
"",,,-,-,Moh. Sher Pura,169100102,,0,100,100,,,
"",,,-,-,Moh. Sher Pura,169100103,,0,128,128,,,
"",,,-,-,Moh. Misri Khan,169100106,,0,427,427,,,
"",,,-,-,Moh. Sher Pura,169100107,,0,110,110,,,
"",,,-,-,Moh. Sher Pura,169100108,,0,196,196,,,
"",24 Total,,-,-,,,-,0,1451,1451,0,3,3
"",25,Govt. MC  Primary School No.2 Hafizabad,-,-,"Moh. Sher Pura, MohKareem Pura",169100104,,1443,0,1443,3,0,3
"",25 Total,,-,-,,,-,1443,0,1443,3,0,3
"",26,Govt. MC  Primary School No.2 Hafizabad,-,-,"Moh. Qadar AbadSagar Road",169100104,,0,1181,1181,0,2,2
"",26 Total,,-,-,,,-,0,1181,1181,0,2,2
"",27,"Govt Primary School Moh. Qadar Abad, EastSide",-,-,"Moh. Qadar AbadSagar Road",169100205,,883,0,883,3,0,3
"",,,-,-,"Moh. Qadar AbadSagar Road",169100211,,437,0,437,,,
"",27 Total,,-,-,,,-,1320,0,1320,3,0,3
"",28,"Govt. Primary School Moh. Qadar Abad, WestSide",-,-,"Moh. Qazi Pura,Moh. Qadar AbadSagar Road",169100205,,0,707,707,0,2,2
"",,,-,-,"Moh. Qazi Pura,Moh. Qadar AbadSagar Road",169100211,,0,357,357,,,
"",28 Total,,-,-,,,-,0,1064,1064,0,2,2
"",29,"Govt. Model Higher Secondary SchoolHafizabad (Old Building) (East North Side)",-,-,Moh. Qazi Pura,169100209,,493,0,493,2,0,2
"",,,-,-,Moh. Qazi Pura,169100210,,372,0,372,,,
"",29 Total,,-,-,,,-,865,0,865,2,0,2
"",30,"Govt. Model Higher Secondary SchoolHafizabad(Old Building) (West North Side)",-,-,"Moh. Misri Khan,Moh. Qazi Pura.",169100201,,69,0,69,2,0,2
"-",-,Moh. Qazi Pura,169100202,,441,0,441,,,,,,
"-",-,"Moh. Misri Khan,Moh. Qazi Pura.",169100207,,483,0,483,,,,,,
""
""
"",31,"Govt. Model Higher Secondary SchoolHafizabad (New Building) (East Side)",-,-,"Moh. Misri Khan,Moh. Qazi Pura.",169100201,,0,59,59,0,3,3
"",,,-,-,Moh. Qazi Pura,169100202,,0,366,366,,,
"",,,-,-,"Moh. Misri Khan,Moh. Qazi Pura.",169100207,,0,418,418,,,
"",,,-,-,Moh. Qazi Pura,169100209,,0,365,365,,,
"",,,-,-,Moh. Qazi Pura,169100210,,0,280,280,,,
"",31 Total,,-,-,,,-,0,1488,1488,0,3,3
"",32,"Office of District Population Welfare DCHouse Hafizabad",-,-,"Moh. People Colony,Moh. Qadar Abad,Gujranwala Road.",169100203,,401,0,401,4,0,4
"",,,-,-,"Moh. Qadar Abad,Defence Colony",169100204,,743,0,743,,,
"",,,-,-,"Moh. People Colony,Gujranwala Road.",169100206,,247,0,247,,,
"",,,-,-,"Moh. People Colony,Moh. Qadar Abad,Gujranwala Road.",169100208,,351,0,351,,,
"",32 Total,,-,-,,,-,1742,0,1742,4,0,4
"",33,Govt. Model Primary School Canal Colony,-,-,"Moh. People Colony,Moh. Qadar Abad,Gujranwala Road.",169100203,,0,260,260,0,3,3
"",,,-,-,"Moh. Qadar Abad,Defence Colony",169100204,,0,580,580,,,
"",,,-,-,"Moh. Qadar Abad,Defence Colony",169100206,,0,215,215,,,
"",,,-,-,"Moh. People Colony,Moh. Qadar Abad,Gujranwala Road.",169100208,,0,310,310,,,
"",33 Total,,-,-,,,-,0,1365,1365,0,3,3
"",34,Govt.Model Primary School Chatha Dad,-,-,Chatha Dad,169100212,,636,0,636,2,0,2
"",,,-,-,Chatha Dad,169100213,,311,0,311,,,
"",34 Total,,-,-,,,-,947,0,947,2,0,2
"",35,Govt.Model Primary School Chatha Dad,-,-,Chatha Dad,169100212,,0,513,513,0,2,2
"",,,-,-,Chatha Dad,169100213,,0,242,242,,,
"",35 Total,,-,-,,,-,0,755,755,0,2,2
"",36,"Govt. Model Primary School Kot QadirBukhsh",-,-,"Moh. Sharif Pura,Moh. Majeed Pura",169100305,,613,496,1109,1,1,2
"",36 Total,,-,-,,,-,613,496,1109,1,1,2
"",37,"Office Assistant Director Agricultural(Extension) Gujranwala Road Hafizabad (EastSide)",-,-,"Moh. Sharif Pura,Moh. Majeed Pura",169100303,,1285,0,1285,2,0,2
"",37 Total,,-,-,,,-,1285,0,1285,2,0,2
"",38,"Office Assistant Director Agricultural(Extension) Gujranwala Road Hafizabad(West Side)",-,-,"Moh. Sharif Pura,Moh. Majeed Pura",169100303,,0,1003,1003,0,2,2
"",38 Total,,-,-,,,-,0,1003,1003,0,2,2
"",39 Total,,-,-,,,-,876,0,876,2,0,2
"",40,"Govt. Model Higher Secondary School,Hafizabad (Old Building) (West South Side)",-,-,"Moh Sharif PuraGujranwala Road",169100302,,742,0,742,4,0,4
"",40 Total,,-,-,,,-,742,0,742,4,0,4
"",41,"Govt. Model Higher Secondary SchoolHafizabad (New Building) (South Side)",-,-,Moh Sharif Pura,169100301,,0,767,767,0,3,3
"",,,-,-,"Moh Sharif PuraGujranwala Road",169100302,,0,618,618,,,
"",41 Total,,-,-,,,-,0,1385,1385,0,3,3
"",42,"Govt.Model Primary School MC  No.7(Mohallah Sharif Pura) East Side",-,-,Moh Sharif Pura,169100304,,430,0,430,3,0,3
"",,,-,-,Moh Sharif Pura,169100306,,378,0,378,,,
"",,,-,-,Moh Sharif Pura,169100307,,351,0,351,,,
"",,,-,-,Moh Sharif Pura,169100308,,105,0,105,,,
"",42 Total,,-,-,,,-,1264,0,1264,3,0,3
"",43,"Govt.Model Primary School MC  No.7(Mohallah Sharif Pura) West  Side",-,-,Moh Sharif Pura,169100304,,0,355,355,0,2,2
"",,,-,-,Moh Sharif Pura,169100306,,0,333,333,,,
"",,,-,-,Moh Sharif Pura,169100307,,0,279,279,,,
"",,,-,-,Moh Sharif Pura,169100308,,0,93,93,,,
"",43 Total,,-,-,,,-,0,1060,1060,0,2,2
"",44,"Govt. Girls Elementary School Garhi AwanMohallah Sharif Pura",-,-,Moh. Peer Kale Shah,169110202,,56,0,56,3,0,3
"",,,-,-,Moh. Peer Kale Shah,169110203,,279,0,279,,,
"",,,-,-,Moh. Peer Kale Shah,169110206,,792,0,792,,,
"",,,-,-,Moh. Peer Kale Shah,169110207,,87,0,87,,,
"",44 Total,,-,-,,,-,1214,0,1214,3,0,3
"",45,"Govt. Girls Elementary School Garhi AwanMohallah Sharif Pura",-,-,Moh. Peer Kale Shah,169110202,,0,19,19,0,2,2
"",,,-,-,"Garhi Awan, KassokeRoad",169110203,,0,202,202,,,
"",,,-,-,Moh. Peer Kale Shah,169110206,,0,653,653,,,
"",,,-,-,"Garhi Awan MangatRoad",169110207,,0,75,75,,,
"",45 Total,,-,-,,,-,0,949,949,0,2,2
"",46,Govt. Girls  Primary School No.1 Hafizabad,-,-,"Garhi Awan, KassokeRoad",169100401,,556,531,1087,1,1,2
"",,,-,-,"Garhi Awan, KassokeRoad",169100402,,98,86,184,,,
"",46 Total,,-,-,,,-,654,617,1271,1,1,2
"",47,"Office of Deputy District Education Officer(Women) Hafizabad (East Side)",-,-,"Garhi Awan, MiltryGround",169100403,,300,0,300,2,0,2
"",,,-,-,Moh. Muzaffar Khan,169100404,,693,0,693,,,
"",47 Total,,-,-,,,-,993,0,993,2,0,2
"",48,"Office of Deputy District Education Officer(Women) Hafizabad (West  Side)",-,-,"Garhi Awan, MiltryGround",169100403,,0,244,244,0,2,2
"",,,-,-,Moh. Muzaffar Khan,169100404,,0,616,616,,,
"",48 Total,,-,-,,,-,0,860,860,0,2,2
"-",-,Garhi Awan.,169110201,,482,0,482,,,,,,
"",,,-,-,"Garhi Awan, Moh.Muzaffar Khan",169110205,,773,0,773,,,
"",49 Total,,-,-,,,-,1432,0,1432,3,0,3
"",50,"Govt. Model Higher Secondary SchoolHafizabad (New Building)  (East Side)",-,-,"Garhi Awan, Moh.Muzaffar Khan",169110201,,0,463,463,0,3,3
"",,,-,-,"Garhi Awan, Moh.Muzaffar Khan",169110204,,0,159,159,,,
"",,,-,-,"Garhi Awan, Moh.Muzaffar Khan",169110205,,0,715,715,,,
"",50 Total,,-,-,,,-,0,1337,1337,0,3,3
"",51,"Govt. Girls Primary School  Peer Kale Shah,Hafizabad",-,-,"Garhi  Awan, Moh.Peer Kale Shah, Moh.Haji Pura",169110101,,447,347,794,2,1,3
"",,,-,-,"Garhi  Awan, Moh.Peer Kale Shah, Moh.Haji Pura",169110114,,500,415,915,,,
"",51 Total,,-,-,,,-,947,762,1709,2,1,3
"",52,"Govt. MC  Elementary School No.5 Hafizabad(North Side)",-,-,"Moh. BahawalpurGharbi",169110103,,1054,0,1054,3,0,3
"",,,-,-,"Moh. BahawalpurGharbi",169110108,,493,0,493,,,
"",,,-,-,"Moh. BahawalpurGharbi",169110112,,430,0,430,,,
"",52 Total,,-,-,,,-,1977,0,1977,3,0,3
"",53,"Govt. MC  Elementary School No.5 Hafizabad(North Side)",-,-,"Moh. BahawalpurGharbi",169110105,,1018,0,1018,2,0,2
"",,,-,-,"Moh. BahawalpurGharbi",169110106,,321,0,321,,,
"",,,-,-,"Moh. BahawalpurGharbi",169110107,,498,0,498,,,
"",53 Total,,-,-,,,-,1837,0,1837,2,0,2
"",54,"Govt. MC  Elementary School No.5 Hafizabad(Nortth Side)(Improvised)",-,-,"Moh. BahawalpurGharbi",169110109,,597,0,597,4,0,4
"",,,-,-,"Moh. BahawalpurGharbi",169110110,,317,0,317,,,
"",,,-,-,"Moh. BahawalpurGharbi",169110111,,928,0,928,,,
"",54 Total,,-,-,,,-,1842,0,1842,4,0,4
"",55,"Govt. MC  Elementary School No.5 Hafizabad(South Side)",-,-,"Moh. BahawalpurGharbi",169110103,,0,1261,1261,0,2,2
"",,,-,-,"Moh. BahawalpurGharbi",169110108,,0,231,231,,,
"",,,-,-,"Moh. BahawalpurGharbi",169110112,,0,295,295,,,
"",55 Total,,-,-,,,-,0,1787,1787,0,2,2
"",56,"Govt. MC  Elementary School No.5 Hafizabad(South Side)",-,-,"Moh. BahawalpurGharbi",169110105,,0,672,672,0,2,2
"",,,-,-,"Moh. BahawalpurGharbi",169110106,,0,238,238,,,
"",,,-,-,"Moh. BahawalpurGharbi",169110107,,0,415,415,,,
"",56 Total,,-,-,,,-,0,1325,1325,0,2,2
"",57,"Govt. MC  Elementary School No.5 Hafizabad(South Side)",-,-,"Moh. BahawalpurGharbi",169110110,,0,252,252,0,2,2
"",,,-,-,"Moh. BahawalpurGharbi",169110111,,0,658,658,,,
"",57 Total,,-,-,,,-,0,1330,1330,0,2,2
"",58,"Office of Additional Director, Live Stock,Hafizabad (East)",-,-,"Tahir Colony, FowaraChowk, Moh. KhanPura",169110104,,420,0,420,4,0,4
"",,,-,-,"Tahir Colony, FowaraChowk, Moh. KhanPura",169110124,,374,0,374,,,
"",,,-,-,"Tahir Colony, FowaraChowk, Moh. KhanPura",169110125,,41,0,41,,,
"",,,-,-,"Tahir Colony, FowaraChowk, Moh. KhanPura",169110126,,111,0,111,,,
"",58 Total,,-,-,,,-,946,0,946,4,0,4
"",59,"Office of Additional Director, Live Stock,Hafizabad West Side",-,-,"Tahir Colony, FowaraChowk, Moh. KhanPura",169110104,,0,312,312,0,3,3
"",,,-,-,"Tahir Colony, FowaraChowk, Moh. KhanPura",169110124,,0,334,334,,,
"",,,-,-,"Tahir Colony, FowaraChowk, Moh. KhanPura",169110125,,0,33,33,,,
"",,,-,-,"Tahir Colony, FowaraChowk, Moh. KhanPura",169110126,,0,102,102,,,
"",59 Total,,-,-,,,-,0,781,781,0,3,3
"",60,Govt. Sent Meri High School Moh.Khan Pura,-,-,"Tahir Colony, FowaraChowk, Moh. KhanPura",169110123,,1885,0,1885,3,0,3
"",60 Total,,-,-,,,-,1885,0,1885,3,0,3
"",61,Govt. Sent Meri High School Moh.Khan Pura,-,-,"Tahir Colony, FowaraChowk, Moh. KhanPura",169110123,,0,1676,1676,0,2,2
"",61 Total,,-,-,,,-,0,1676,1676,0,2,2
"",62,"Govt. Girls Primary School  Khan PuraHafizabad.",-,-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110102,,0,334,334,0,2,2
"-",-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110113,,0,270,270,,,,,,
"-",-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110115,,0,240,240,,,,,,
"-",-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110116,,0,229,229,,,,,,
"-",-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110117,,0,216,216,,,,,,
"",63,"Govt. Girls Primary School  Khan PuraHafizabad.",-,-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110118,,0,444,444,0,2,2
"",,,-,-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110119,,0,228,228,,,
"",,,-,-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110120,,0,250,250,,,
"",,,-,-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110121,,0,308,308,,,
"",,,-,-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110122,,0,283,283,,,
"",63 Total,,-,-,,,-,0,1513,1513,0,2,2
"",64,"Govt. MC Girls Primary School No.4Hafizabad",-,-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110102,,427,0,427,3,0,3
"",,,-,-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110113,,392,0,392,,,
"",,,-,-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110115,,458,0,458,,,
"",,,-,-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110116,,323,0,323,,,
"",,,-,-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110117,,333,0,333,,,
"",64 Total,,-,-,,,-,1933,0,1933,3,0,3
"",65,"Govt. MC Girls Primary School No.4Hafizabad",-,-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110118,,303,0,303,3,0,3
"",,,-,-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110119,,286,0,286,,,
"",,,-,-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110120,,347,0,347,,,
"",,,-,-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110121,,346,0,346,,,
"",,,-,-,"Moh. BahawalpurSharqi, Moh. PeerKale Shah.",169110122,,360,0,360,,,
"",65 Total,,-,-,,,-,1642,0,1642,3,0,3
"",66,"Govt. Elementary School Ram Garh (ThathaKhokhran) (North Side)",-,-,Ram Garh,169090403,,322,0,322,3,0,3
"",,,-,-,Ram Garh,169090404,,597,0,597,,,
"",,,-,-,Ram Garh,169090405,,251,0,251,,,
"",,,-,-,Ram Garh,169090406,,302,0,302,,,
"",66 Total,,-,-,,,-,1472,0,1472,3,0,3
"",67,"Govt. Girls Primary School, Burj Fateh Ali",-,-,Burj Fateh Ali,169090408,,423,293,716,1,1,2
"",68,"Govt. Elementary School Ram Garh (ThathaKhokhran) (South Side)",-,-,Ram Garh,169090403,,0,250,250,0,2,2
"",,,-,-,Ram Garh,169090404,,0,447,447,,,
"",,,-,-,Ram Garh,169090405,,0,204,204,,,
"",,,-,-,Ram Garh,169090406,,0,241,241,,,
"",68 Total,,-,-,,,-,0,1142,1142,0,2,2
"",69,"District Public School, Ram Garh, East Side",-,-,Ram Garh,169090401,,111,0,111,2,0,2
"",,,-,-,Ram Garh,169090402,,278,0,278,,,
"",,,-,-,Ram Garh,169090407,,164,0,164,,,
"",69 Total,,-,-,,,-,553,0,553,2,0,2
"",70,"District Public School, Ram Garh, HafizabadWestern Side",-,-,Ram Garh,169090401,,0,89,89,0,2,2
"",,,-,-,Ram Garh,169090402,,0,183,183,,,
"",,,-,-,Ram Garh,169090407,,0,113,113,,,
"",70 Total,,-,-,,,-,0,385,385,0,2,2
"",71,Govt. Muslim High School HFD South Side-A,-,-,"Moh. Habib Gunj,Darbar Road, Moh.Naseer Pura.",169090305,,1207,0,1207,2,0,2
"",71 Total,,-,-,,,-,1207,0,1207,2,0,2
"",72,Govt. Muslim High School HFD  South Side-B,-,-,"Moh. Habib Gunj,Darbar Road, Moh.Naseer Pura.",169090308,,504,0,504,2,0,2
"",72 Total,,-,-,,,-,504,0,504,2,0,2
"",73,"Govt. Girls Primary School  Habib GunjHafizabad",-,-,"Moh. Habib Gunj,Darbar Road, Moh.Naseer Pura.",169090305,,0,1013,1013,0,2,2
"",,,-,-,"Moh. Habib Gunj,Darbar Road, Moh.Naseer Pura.",169090308,,0,408,408,,,
"",73 Total,,-,-,,,-,0,1421,1421,0,2,2
"",74,"Govt. High School No.2 Madina ColonyHafizabad (East Side)",-,-,"Moh. Gelani Pura,Moh. Tajj Pura.,Moh. Gulshan Ilyas",169090204,,592,0,592,2,0,2
"",,,-,-,"Moh. Gelani Pura,Moh. Tajj Pura.,Moh. Gulshan Ilyas",169090213,,238,0,238,,,
"",,,-,-,"Moh. Gelani Pura,Moh. Tajj Pura.,Moh. Gulshan Ilyas",169090215,,595,0,595,,,
"",74 Total,,-,-,,,-,1425,0,1425,2,0,2
"",75,"Govt. High School No.2 Madina ColonyHafizabad (West Side)",-,-,"Moh. Gelani Pura,Moh. Tajj Pura.,Moh. Gulshan Ilyas",169090204,,0,478,478,0,4,4
"",,,-,-,"Moh. Gelani Pura,Moh. Tajj Pura.,Moh. Gulshan Ilyas",169090213,,0,133,133,,,
"",,,-,-,"Moh. Gelani Pura,Moh. Tajj Pura.,Moh. Gulshan Ilyas",169090214,,0,1135,1135,,,
"",,,-,-,"Moh. Gelani Pura,Moh. Tajj Pura.,Moh. Gulshan Ilyas",169090215,,0,301,301,,,
"",75 Total,,-,-,,,-,0,2047,2047,0,4,4
"",76,"Govt. High School No.2 Madina ColonyHafizabad.  (West Side)",-,-,"Moh. Gelani Pura,Moh. Tajj Pura.,Moh. Gulshan Ilyas",169090214,,1320,0,1320,2,0,2
"",77,"Govt. High School No.2 Madina Colony HallBlock, HFD.",-,-,Moh. Usman Gunj,169090205,,600,0,600,3,0,3
"",,,-,-,"Moh. Usman Gunj,Jalalpur Road.",169090302,,732,0,732,,,
"",77 Total,,-,-,,,-,1332,0,1332,3,0,3
"",78,"Govt. Girls Elementary School, MadinaColony Hafizabad (East Side)",-,-,"Moh. Park, MadhrianWala Road, MadinaColony",169090203,,132,159,291,2,1,3
"",78 Total,,-,-,,,-,132,159,291,2,1,3
"",79,"Govt. Girls Elementary School, MadinaColony Hafizabad (West Side)",-,-,Moh. Usman Gunj,169090205,,0,534,534,0,2,2
"",,,-,-,"Moh. Usman Gunj,Jalalpur Road.",169090302,,0,625,625,,,
"",79 Total,,-,-,,,-,0,1159,1159,0,2,2
"",80,"Govt. Muslim High School HFD, New Block(West Side)",-,-,"Gali Masjid NoorWali, Moh. H/S No.1",169090303,,774,0,774,2,0,2
"",,,-,-,"Gali Masjid NoorWali, Moh. H/S No.1",169090311,,534,0,534,,,
"",80 Total,,-,-,,,-,1308,0,1308,2,0,2
"",81,"Govt. Muslim High School HFD, New Block(North Side)",-,-,"Moh.Baban Bukhari,Moh.Gulshan Ilyas",169090304,,582,0,582,2,0,2
"",,,-,-,"Moh.Baban Bukhari,Moh.Gulshan Ilyas",169090306,,134,0,134,,,
"",,,-,-,"Moh.Baban Bukhari,Moh.Gulshan Ilyas",169090309,,191,0,191,,,
"",81 Total,,-,-,,,-,907,0,907,2,0,2
"",82,"Govt. Girls Higher Secondary School No. 1Hafizabad (Center of Excellence) (Old Blcok )",-,-,"Gali Masjid NoorWali, Moh. H/S No.1",169090303,,0,635,635,0,2,2
"",,,-,-,"Gali Masjid NoorWali, Moh. H/S No.1",169090311,,0,486,486,,,
"",82 Total,,-,-,,,-,0,1121,1121,0,2,2
"",83,"Govt. Girls Higher Secondary School No. 1Hafizabad (Center of Excellence) (New Block)",-,-,"Moh.Baban Bukhari,Moh.Gulshan Ilyas",169090304,,0,528,528,0,2,2
"",,,-,-,"Moh.Baban Bukhari,Moh.Gulshan Ilyas",169090306,,0,124,124,,,
"",,,-,-,"Moh.Baban Bukhari,Moh.Gulshan Ilyas",169090309,,0,157,157,,,
"",83 Total,,-,-,,,-,0,809,809,0,2,2
"-",-,"Raja Chowk, GaliArayan, Madni Street",169090301,,550,0,550,,,,,,
"",,,-,-,"Raja Chowk, GaliArayan, Madni Street",169090310,,610,0,610,,,
"",84 Total,,-,-,,,-,1554,0,1554,4,0,4
"",85,"Office of Additional Director, Live Stock,Hafizabad  East Side",-,-,"Raja Chowk, GaliArayan, Madni Street",169090301,,0,508,508,0,3,3
"",,,-,-,"Raja Chowk, GaliArayan, Madni Street",169090307,,0,341,341,,,
"",,,-,-,"Raja Chowk, GaliArayan, Madni Street",169090310,,0,537,537,,,
"",85 Total,,-,-,,,-,0,1386,1386,0,3,3
"",86,Govt. College Hafizabad,-,-,"Madina ColonyMadhrianwala Road",169090202,,795,0,795,2,0,2
"",,,-,-,"Madina ColonyMadhrianwala Road",169090206,,218,0,218,,,
"",,,-,-,"Madina ColonyMadhrianwala Road",169090207,,96,0,96,,,
"",,,-,-,"Madina ColonyMadhrianwala Road",169090208,,270,0,270,,,
"",86 Total,,-,-,,,-,1379,0,1379,2,0,2
"",87,Govt.  Degree College Hafizabad,-,-,"Madina ColonyMadhrianwala Road",169090202,,0,693,693,0,2,2
"",,,-,-,"Madina ColonyMadhrianwala Road",169090206,,0,176,176,,,
"",,,-,-,"Madina ColonyMadhrianwala Road",169090207,,0,110,110,,,
"",,,-,-,"Madina ColonyMadhrianwala Road",169090208,,0,205,205,,,
"",87 Total,,-,-,,,-,0,1184,1184,0,2,2
"",88,"Govt. Boys Primary School Qila SahibSingh(East Side)",-,-,"Moh. Eid Gah, QatalGarha Chowk,Madina ColonyMadhrianwala Road",169090209,,2079,0,2079,3,0,3
"",88 Total,,-,-,,,-,2079,0,2079,3,0,3
"",89,"Govt. Girls Elementary School Qila SahibSingh (East Side)",-,-,"Moh. Eid Gah, QatalGarha Chowk,Madina ColonyMadhrianwala Road",169090209,,0,1501,1501,0,3,3
"",90,"Govt. M.C. Primary Boys  School No.3Hafizabad",-,-,"Qatal Garah ChowkMoh. Eid Gah",169090201,,275,176,451,2,1,3
"",,,-,-,"Qatal Garah ChowkMoh. Eid Gah",169090210,,99,91,190,,,
"",,,-,-,"Qatal Garah ChowkMoh. Eid Gah",169090211,,169,136,305,,,
"",,,-,-,"Qatal Garah ChowkMoh. Eid Gah",169090212,,9,87,96,,,
"",90 Total,,-,-,,,-,552,490,1042,2,1,3
"",91,Govt. Boys Primary School Qila Sahib Singh,-,-,"Moh. Mughal Pura,Moh. SiddiqueAkbar, Jalalpur Road,Skay Marage Hall,Moh. Mian da Kot.",169080207,,1290,0,1290,3,0,3
"",,,-,-,"Moh. Mughal Pura,Moh. SiddiqueAkbar, Jalalpur Road,Skay Marage Hall,Moh. Mian da Kot.",169080216,,721,0,721,,,
"",91 Total,,-,-,,,-,2011,0,2011,3,0,3
"",92,"Govt. Boys Primary School Qila SahibSingh(West Side)",-,-,"Moh. Mughal Pura,Moh. SiddiqueAkbar, Jalalpur Road,Skay Marage Hall,Moh. Mian da Kot.",169080215,,1548,0,1548,3,0,3
"",92 Total,,-,-,,,-,1548,0,1548,3,0,3
